gvkey,datadate,risq,piq,atq,ltq,teqq,iptiq,bctq
231496,2013-12-31,147.117,47.652,75042.514,71789.496,3253.018,971.875,955.018
231496,2014-03-31,145.999,74.187,76342.691,72888.402,3454.289,956.815,1045.867
231496,2014-06-30,182.61,119.905,77664.238,74201.72,3462.518,945.897,1063.006
231496,2014-09-30,130.273,79.173,78034.883,74379.3,3655.583,944.334,1026.655
231496,2014-12-31,202.378,9.739,78536.059,74861.839,3674.22,1092.32,1291.376
231496,2015-03-31,110.133,88.701,80204.356,76283.355,3921.001,949.669,1239.67
231496,2015-06-30,156.981,95.378,77215.319,73598.497,3616.822,950.929,916.371
231496,2015-09-30,90.789,66.921,76669.254,72951.854,3717.4,962.77,906.619
231496,2015-12-31,180.146,72.624,74086.581,70442.839,3643.742,1119.496,1221.519
231496,2016-03-31,218.909,93.676,75586.916,71718.726,3868.19,995.661,956.973
231496,2016-06-30,127.388,86.897,75038.816,71246.232,3792.584,1001.894,1041.091
231496,2016-09-30,86.773,89.422,74467.28,70533.775,3933.505,935.646,1040.808
231496,2016-12-31,83.759,21.578,72275.638,68464.048,3811.59,999.631,1041.266
231496,2017-03-31,68.782,97.638,71976.105,68151.049,3825.056,946.513,1197.103
231496,2017-06-30,92.671,116.542,72182.21,68335.453,3846.757,962.259,919.874
231496,2017-09-30,124.984,45.377,72575.996,68642.197,3933.799,931.858,956.271
220426,1997-12-31,,,193033.0,170825.0,,,
220426,1998-12-31,,,214651.0,191140.0,,,
220426,1998-12-31,,,,,,,
220426,1999-03-31,725.0,1259.0,,,,6207.0,5347.0
220426,1999-06-30,725.0,1259.0,,,,6207.0,5347.0
220426,1999-09-30,637.0,1329.5,226032.0,202710.0,,6211.0,5379.0
220426,1999-12-31,637.0,1329.5,221178.0,197395.0,,6211.0,5379.0
220426,1999-12-31,,,,,,,
220426,2000-03-31,675.0,946.5,217947.0,194934.0,,6284.5,5028.5
220426,2000-03-31,-561.5,946.5,,,,6284.5,5431.0
220426,2000-06-30,677.0,930.5,217947.0,194934.0,,6284.5,5028.5
220426,2000-06-30,675.0,946.5,,,,6284.5,5028.5
220426,2000-09-30,1412.0,629.0,231352.0,208066.0,,6095.5,5068.5
220426,2000-09-30,-877.5,629.0,,,,6095.5,5178.0
220426,2000-12-31,1412.0,629.0,,,,6095.5,5068.5
220426,2000-12-31,618.5,654.0,231363.0,208075.0,,6095.5,5068.5
220426,2001-03-31,1040.0,669.0,225407.0,203647.0,,6619.5,5457.0
220426,2001-06-30,1040.0,669.0,225407.0,203647.0,,6619.5,5457.0
220426,2001-09-30,1840.5,-776.5,231605.0,210885.0,,7005.5,7176.0
220426,2001-09-30,1840.5,-776.5,,,,7005.5,7283.0
220426,2001-12-31,1552.5,-776.5,231605.0,210885.0,,7005.5,6784.0
220426,2001-12-31,1840.5,-776.5,,,,7005.5,7283.0
220426,2002-03-31,890.0,-914.0,275703.0,258295.0,,7575.0,7344.5
220426,2002-06-30,890.0,-914.0,275703.0,258295.0,,7575.0,7344.5
220426,2002-09-30,181.0,-837.5,,,,8098.5,7154.5
220426,2002-09-30,920.5,-837.5,285918.0,267936.0,,8098.5,6819.0
220426,2002-12-31,960.0,-874.5,285856.0,267844.0,,8108.5,7017.0
220426,2002-12-31,920.5,-837.5,,,,8098.5,6819.0
220426,2003-03-31,1821.0,134.0,,,,9685.0,8251.0
220426,2003-06-30,-5.0,1377.0,309725.0,290246.0,,10116.0,9012.0
220426,2003-06-30,4446.0,1377.0,,,,10116.0,9286.0
220426,2003-09-30,-3497.0,981.0,,,,9166.0,8065.0
220426,2003-12-31,915.0,1119.0,317876.0,297523.0,,10630.0,8845.0
220426,2003-12-31,,,,,,,
220426,2004-03-31,489.0,702.0,319800.0,298738.0,,10564.0,8612.0
220426,2004-03-31,842.0,996.0,,,,10515.0,8704.0
220426,2004-06-30,6161.0,1539.0,316344.0,296531.0,,10083.0,8395.0
220426,2004-06-30,913.0,1305.0,,,,10097.0,8059.0
220426,2004-09-30,-4037.0,614.0,323457.0,302353.0,,10189.0,8611.0
220426,2004-09-30,860.0,531.0,,,,10191.0,8867.0
220426,2004-12-31,1170.0,931.0,346083.0,323056.0,,10968.0,9891.0
220426,2004-12-31,2362.0,836.0,,,,10987.0,9488.0
220426,2005-03-31,835.0,1293.0,341523.0,319807.0,,10331.0,8175.0
220426,2005-03-31,835.0,1293.0,,,,10331.0,8175.0
220426,2005-06-30,864.0,1750.0,340432.0,317711.0,,10359.0,8586.0
220426,2005-06-30,971.0,1750.0,,,,10359.0,8586.0
220426,2005-09-30,897.0,902.0,341127.0,318208.0,,10037.0,8477.0
220426,2005-09-30,897.0,902.0,,,,9693.0,8133.0
220426,2005-12-31,2229.0,1521.0,339612.0,316372.0,,9730.0,8237.0
220426,2005-12-31,1192.0,2423.0,,,,19767.0,25912.0
220426,2006-03-31,870.0,1482.0,343826.0,320955.0,,10292.0,7987.0
220426,2006-03-31,870.0,1482.0,,,,10292.0,7987.0
220426,2006-06-30,906.0,1593.0,353083.0,330698.0,,9611.0,7410.0
220426,2006-06-30,906.0,1668.0,,,,9612.0,7410.0
220426,2006-09-30,857.0,1853.0,357021.0,331951.0,,9875.0,7650.0
220426,2006-09-30,,,,,,,
220426,2006-12-31,828.0,1805.0,373855.0,346799.0,,10731.0,8074.0
220426,2006-12-31,831.0,1938.0,,,,10731.0,8076.0
220426,2007-03-31,1029.0,1984.0,377891.0,350846.0,,10189.0,7676.0
220426,2007-06-30,3591.0,1809.0,379519.0,353113.0,,2828.0,723.0
220426,2007-06-30,3591.0,1803.0,,,,2828.0,716.0
220426,2007-09-30,1068.0,1888.0,390745.0,361969.0,,10069.0,7824.0
220426,2007-12-31,964.0,1815.0,389344.0,360166.0,,10694.0,8112.0
220426,2007-12-31,,,,,,,
220426,2008-03-31,1052.0,1418.0,396353.0,366595.0,,10976.0,8358.0
220426,2008-06-30,1123.0,1551.0,379593.0,352425.0,,10765.0,8343.0
220426,2008-06-30,1173.0,1549.0,,,,10786.0,8342.0
220426,2008-09-30,945.0,-119.0,,,,10520.0,8559.0
220426,2008-09-30,,,,,,,
220426,2008-12-31,2431.0,-184.0,327944.0,304163.0,,11825.0,10325.0
220426,2009-03-31,998.0,210.0,315938.0,292088.0,,11280.0,9163.0
220426,2009-03-31,1004.0,439.0,,,,11280.0,8888.0
220426,2009-06-30,1042.0,1287.0,348760.0,321818.0,,11197.0,8448.0
220426,2009-06-30,1035.0,1995.0,,,,11197.0,7677.0
220426,2009-09-30,1277.0,1593.0,369938.0,339615.0,,11993.0,9585.0
220426,2009-09-30,1172.0,1683.0,,,,11993.0,9547.0
220426,2009-12-31,1964.0,1441.0,368914.0,337436.0,,12757.0,9598.0
220426,2009-12-31,1964.0,1421.0,,,,12757.0,9554.0
220426,2010-03-31,1018.0,1497.0,366515.0,336639.0,29876.0,11925.0,9046.0
220426,2010-06-30,1025.0,686.0,,,,10670.0,8663.0
220426,2010-06-30,1026.0,686.0,348202.0,318215.0,29987.0,10670.0,8662.0
220426,2010-09-30,1080.0,1255.0,373850.0,341489.0,32361.0,10968.0,8347.0
220426,2010-09-30,1080.0,1263.0,,,,10968.0,8347.0
220426,2010-12-31,2258.0,1431.0,375661.0,342340.0,33321.0,11946.0,8958.0
220426,2010-12-31,2264.0,1415.0,,,,11945.0,8958.0
220426,2011-03-31,979.0,819.0,388241.0,356644.0,31597.0,10828.0,8641.0
220426,2011-03-31,1028.0,823.0,,,,10834.0,8641.0
220426,2011-06-30,1061.0,1732.0,393781.0,361119.0,32662.0,10311.0,7579.0
220426,2011-06-30,1062.0,1737.0,,,,10310.0,7579.0
220426,2011-09-30,1066.0,1256.0,371769.0,338501.0,33268.0,10647.0,8831.0
220426,2011-09-30,,,,,,,
220426,2011-12-31,2676.0,939.0,385869.0,351853.0,34016.0,11108.0,8482.0
220426,2011-12-31,3278.0,921.0,,,,10831.0,8833.0
220426,2012-03-31,1074.0,1688.0,407050.0,372578.0,34472.0,11578.0,8109.0
220426,2012-03-31,1072.0,1677.0,,,,11578.0,8135.0
220426,2012-06-30,1145.0,1221.0,392071.0,357187.0,34884.0,11199.0,8288.0
220426,2012-06-30,1145.0,1241.0,,,,11206.0,8315.0
220426,2012-09-30,1305.0,746.0,402455.0,365982.0,36473.0,11032.0,8313.0
220426,2012-09-30,1195.0,1014.0,,,,11142.0,8204.0
220426,2012-12-31,3023.0,1802.0,409267.0,372406.0,36861.0,13165.0,9740.0
220426,2012-12-31,3061.0,1541.0,,,,12829.0,9642.0
220426,2013-03-31,1266.0,1744.0,406605.0,369406.0,37199.0,11599.0,8242.0
220426,2013-06-30,1043.0,1008.0,398096.0,364857.0,33239.0,11388.0,7910.0
220426,2013-09-30,1140.0,1563.0,411833.0,377465.0,34368.0,11688.0,7899.0
220426,2013-12-31,3363.0,1645.0,415053.0,380319.0,34734.0,12493.0,8741.0
220426,2014-03-31,818.0,1696.0,424467.0,387570.0,36897.0,12004.0,8439.0
220426,2014-03-31,482.0,1699.0,,,,11893.0,8227.0
220426,2014-06-30,1176.0,1360.0,432207.0,396254.0,35953.0,11896.0,8339.0
220426,2014-06-30,1176.0,1370.0,,,,11896.0,8339.0
220426,2014-09-30,1129.0,1511.0,411489.0,375299.0,36190.0,11973.0,8635.0
220426,2014-09-30,1129.0,1549.0,,,,11973.0,8635.0
220426,2014-12-31,2748.0,1280.0,406529.0,369699.0,36830.0,12190.0,8833.0
220426,2014-12-31,2745.0,1282.0,,,,12190.0,8830.0
220426,2015-03-31,694.0,1880.0,401630.0,364267.0,37363.0,10955.0,7769.0
220426,2015-06-30,1067.0,1093.0,400995.0,367115.0,33880.0,8952.0,5633.0
220426,2015-09-30,1028.0,453.0,387046.0,353589.0,33457.0,11270.0,8850.0
220426,2015-12-31,3141.0,-85.0,381972.0,349069.0,32903.0,11237.0,8775.0
220426,2016-03-31,674.0,1324.0,400630.0,367928.0,32702.0,10329.0,7420.0
220426,2016-06-30,974.0,1273.0,394940.0,361404.0,33536.0,10780.0,8223.0
220426,2016-06-30,664.0,1273.0,,,,10667.0,7990.0
220426,2016-09-30,999.0,1514.0,402915.0,368468.0,34447.0,10853.0,7971.0
220426,2016-09-30,,,,,,,
220426,2016-12-31,3183.0,1210.0,382679.0,350206.0,32473.0,10429.0,7203.0
220426,2017-03-31,718.0,1085.0,392621.0,361375.0,31246.0,10010.0,7249.0
220426,2017-06-30,835.0,1422.0,405177.0,372437.0,32740.0,10162.0,7074.0
220426,2017-09-30,1509.5,1309.0,422065.0,387172.0,34893.0,10449.5,7455.5
220426,2017-12-31,1509.5,1309.0,422065.0,387172.0,34893.0,10449.5,7455.5
